744,"Port Blair, Andaman Nicobar"
524,"Car Nicobar, Andaman Nicobar"
508,"Nellore, Andhra Pradesh"
504,"Nalgonda, Andhra Pradesh"
500,"Adilabad, Andhra Pradesh"
531,"Hyderabad, Andhra Pradesh"
509,"Vishakhapatnam, Andhra Pradesh"
522,"Mahboobnagar, Andhra Pradesh"
515,"Guntur, Andhra Pradesh"
518,"Anantapur, Andhra Pradesh"
506,"Kurnool, Andhra Pradesh"
505,"Warangal, Andhra Pradesh"
534,"Karimnagar, Andhra Pradesh"
523,"Lingotam, Andhra Pradesh"
533,"Achanta, Andhra Pradesh"
507,"Addanki, Andhra Pradesh"
516,"Prakasam, Andhra Pradesh"
501,"East Godavari, Andhra Pradesh"
520,"Adivarampet, Andhra Pradesh"
532,"Khammam, Andhra Pradesh"
530,"Adoni, Andhra Pradesh"
517,"Agadur, Andhra Pradesh"
521,"Agnoor, Andhra Pradesh"
502,"West Godavari, Andhra Pradesh"
503,"Ainapur, Andhra Pradesh"
791,"Krishna, Andhra Pradesh"
792,"Ajjada, Andhra Pradesh"
790,"Cuddapah, Andhra Pradesh"
783,"Srikakulam, Andhra Pradesh"
784,"Chittoor, Andhra Pradesh"
782,"Vizianagaram, Andhra Pradesh"
781,"Medak, Andhra Pradesh"
785,"Nizamabad, Andhra Pradesh"
788,"Ranga Reddy, Andhra Pradesh"
786,"Amalapuram, Andhra Pradesh"
787,"Anakapalle, Andhra Pradesh"
841,"Asifabad, Andhra Pradesh"
800,"Balkonda, Andhra Pradesh"
812,"Balusupadu, Andhra Pradesh"
845,"Bandankal, Andhra Pradesh"
821,"Banswada, Andhra Pradesh"
802,"Bardipur, Andhra Pradesh"
847,"Bhadrachalam, Andhra Pradesh"
843,"Bhainsa, Andhra Pradesh"
848,"Bhongir, Andhra Pradesh"
813,"Bodhan, Andhra Pradesh"
803,"Chembakur, Andhra Pradesh"
811,"Chirala, Andhra Pradesh"
801,"Dammapeta, Andhra Pradesh"
824,"Dangeru, Andhra Pradesh"
854,"Dharmavaram, Andhra Pradesh"
842,"Domakonda, Andhra Pradesh"
844,"Dommeru, Andhra Pradesh"
823,"Ekambara kuppam, Andhra Pradesh"
804,"Eluru, Andhra Pradesh"
805,"Gadwal, Andhra Pradesh"
855,"Gooty, Andhra Pradesh"
852,"Gudivada, Andhra Pradesh"
851,"Gudur, Andhra Pradesh"
846,"Gundmal, Andhra Pradesh"
814,"Gundugolanu, Andhra Pradesh"
857,"Gundupapala, Andhra Pradesh"
853,"Guntakal, Andhra Pradesh"
825,"Hindupur, Andhra Pradesh"
835,"Husnabad, Andhra Pradesh"
473,"Huzurnagar, Andhra Pradesh"
160,"Ibrahimpatnam, Andhra Pradesh"
493,"Ichapuram, Andhra Pradesh"
495,"Jagtial, Andhra Pradesh"
494,"Jangaon, Andhra Pradesh"
491,"Kadiri, Andhra Pradesh"
497,"Kakinada, Andhra Pradesh"
496,"Kallur, Andhra Pradesh"
465,"Kamareddy, Andhra Pradesh"
490,"Kandukur, Andhra Pradesh"
492,"Kanuru, Andhra Pradesh"
486,"Kavali, Andhra Pradesh"
396,"Koratla, Andhra Pradesh"
362,"Kovvur, Andhra Pradesh"
110,"Kuppam, Andhra Pradesh"
403,"Macherla, Andhra Pradesh"
389,"Machilipatnam, Andhra Pradesh"
392,"Madanapalle, Andhra Pradesh"
382,"Malkajgiri, Andhra Pradesh"
388,"Mangalagiri, Andhra Pradesh"
370,"Markapur, Andhra Pradesh"
384,"Nagari, Andhra Pradesh"
360,"Nandyal, Andhra Pradesh"
385,"Narayanpet, Andhra Pradesh"
395,"Narsapur, Andhra Pradesh"
380,"Narsipatnam, Andhra Pradesh"
394,"Nidadavole, Andhra Pradesh"
364,"Nirmal, Andhra Pradesh"
390,"Nuzvid, Andhra Pradesh"
383,"Ongole, Andhra Pradesh"
361,"Palwancha, Andhra Pradesh"
387,"Pedana, Andhra Pradesh"
363,"Peddapuram, Andhra Pradesh"
393,"Ponnur, Andhra Pradesh"
391,"Proddatur, Andhra Pradesh"
125,"Puttur, Andhra Pradesh"
123,"Rajahmundry, Andhra Pradesh"
133,"Rajam, Andhra Pradesh"
132,"Rajendranagar, Andhra Pradesh"
124,"Rayadurg, Andhra Pradesh"
122,"Repalle, Andhra Pradesh"
131,"Sangareddy, Andhra Pradesh"
121,"Sarapaka, Andhra Pradesh"
134,"Sattenapalle, Andhra Pradesh"
135,"Secunderabad, Andhra Pradesh"
126,"Siddipet, Andhra Pradesh"
171,"Sirsilla, Andhra Pradesh"
173,"Sompeta, Andhra Pradesh"
176,"Suryapet, Andhra Pradesh"
177,"Suryaraopeta, Andhra Pradesh"
172,"Tadepalligudem, Andhra Pradesh"
175,"Tandur, Andhra Pradesh"
174,"Tanuku, Andhra Pradesh"
95,"Tenali, Andhra Pradesh"
180,"Tirumala, Andhra Pradesh"
192,"Tirupati, Andhra Pradesh"
190,"Vepagunta, Andhra Pradesh"
193,"Vijayawada, Andhra Pradesh"
181,"Visakhapatnam, Andhra Pradesh"
182,"Wanaparthi, Andhra Pradesh"
191,"Yeditha, Andhra Pradesh"
184,"Yellandu, Andhra Pradesh"
194,"Yemmiganur, Andhra Pradesh"
185,"Yerraguntla, Andhra Pradesh"
834,"Zahirabad, Andhra Pradesh"
828,"Along, Arunachal Pradesh"
831,"Tezu, Arunachal Pradesh"
832,"Basar, Arunachal Pradesh"
833,"Bomdila, Arunachal Pradesh"
829,"Ziro, Arunachal Pradesh"
816,"Itanagar, Arunachal Pradesh"
827,"Pasighat, Arunachal Pradesh"
822,"Jairampur, Arunachal Pradesh"
815,"Khonsa, Arunachal Pradesh"
826,"Namsai, Arunachal Pradesh"
560,"Roing, Arunachal Pradesh"
582,"Seppa, Arunachal Pradesh"
577,"Daporijo, Arunachal Pradesh"
562,"Changlang, Arunachal Pradesh"
571,"Yingkiong, Arunachal Pradesh"
576,"Abhayapuri, Assam"
591,"Dhubri, Assam"
580,"Goalpara, Assam"
585,"Tezpur, Assam"
574,"Nagaon, Assam"
570,"Guwahati, Assam"
581,"Amguri, Assam"
575,"Jorhat, Assam"
583,"Silchar, Assam"
586,"Karimganj, Assam"
573,"Kokrajhar, Assam"
587,"Dibrugarh, Assam"
